价格,面积,编号,户型,楼层,位置1,位置2,小区,地铁,每平米价格
2550.0,18.0,155887-B,2室1卫,3/6层,石景山区,古城,八角北路,地铁：距1号线古城站1000米,141.66666666666666
1650.0,9.0,12466-A,4室2卫,6/7层,通州区,通州北苑,帅府园,地铁：距八通线通州北苑站800米,183.33333333333334
1970.0,10.0,14938-B,4室1卫,4/8层,朝阳区,双桥,东柳西里,地铁：距八通线双桥站900米,197.0
3120.0,12.0,1804-B,3室1卫,6/28层,朝阳区,将台,电子城小区,地铁：距14号线东段将台站1150米,260.0
3360.0,16.0,19893-D,4室1卫,1/20层,朝阳区,望京,望京西园四区,"地铁：距14号线东段,15号线望京站400米",210.0
2050.0,8.0,2295-C,3室1卫,2/17层,丰台区,新宫,德鑫嘉园三期,"地铁：距4号线大兴线,19号线新宫站850米",256.25
2240.0,8.0,2560-C,3室1卫,10/16层,丰台区,新宫,德鑫嘉园三期,"地铁：距4号线大兴线,19号线新宫站850米",280.0
2100.0,15.0,30314-A,4室1卫,3/6层,通州区,次渠南,敬园小区,地铁：距亦庄线次渠南站850米,140.0
1930.0,14.0,30682-C,4室1卫,18/21层,丰台区,张郭庄,红山郡,地铁：距14号线西段张郭庄站1750米,137.85714285714286
2120.0,17.0,27843-B,3室1卫,3/11层,通州区,万盛西,半壁店新村,地铁：距7号线万盛西站1650米,124.70588235294117
1900.0,11.0,35559-B,3室1卫,2/29层,通州区,高楼金,新城乐居,地铁：距7号线高楼金站450米,172.72727272727272
1650.0,12.0,37602-A,3室1卫,4/6层,通州区,北运河西,乔庄西区,地铁：距6号线北运河西站1000米,137.5
2370.0,17.0,39034-A,2室1卫,2/5层,顺义区,顺义,建新北区,地铁：距15号线顺义站700米,139.41176470588235
1870.0,8.0,42480-C,3室1卫,3/6层,大兴区,枣园,枣园小区,地铁：距4号线大兴线枣园站450米,233.75
3730.0,12.0,41393-C,3室1卫,1/6层,朝阳区,枣营,枣营南里,地铁：距14号线东段枣营站200米,310.8333333333333
2470.0,13.0,43826-B,5室1卫,2/13层,丰台区,樊羊路,益辰欣园,地铁：距房山线樊羊路站450米,190.0
2150.0,14.0,44658-B,3室1卫,2/6层,通州区,北运河西,乔庄西区,地铁：距6号线北运河西站1000米,153.57142857142858
3280.0,22.0,49924-C,4室1卫,5/21层,朝阳区,平房村,金隅景和园(朝新嘉园东里7区),地铁：距6号线褡裢坡站3150米,149.0909090909091
3490.0,22.0,47163-C,4室1卫,11/15层,朝阳区,传媒大学,艺水芳园,地铁：距八通线传媒大学站950米,158.63636363636363
2670.0,17.0,50604-A,2室1卫,3/6层,石景山区,古城,十万坪,地铁：距1号线古城站600米,157.05882352941177
2730.0,8.0,51244-D,4室1卫,19/30层,昌平区,龙泽,金域华府二期,"地铁：距13号线,昌平线西二旗站1400米",341.25
1570.0,10.0,53154-C,3室1卫,1/6层,通州区,通州北关,王家场,地铁：距6号线通州北关站2000米,157.0
2820.0,11.0,52998-C,3室1卫,8/24层,朝阳区,青年路,富华家园,地铁：距6号线青年路站950米,256.3636363636364
2980.0,16.0,55700-A,3室1卫,5/6层,丰台区,公益西桥,富卓苑,地铁：距4号线大兴线公益西桥站550米,186.25
2360.0,13.0,57806-C,4室1卫,5/6层,丰台区,四环路,宜兰园二区,地铁：距房山线四环路站1450米,181.53846153846155
2890.0,15.0,58809-C,3室1卫,1/6层,昌平区,回龙观,龙乡中区,地铁：距13号线回龙观站850米,192.66666666666666
1970.0,15.0,62361-C,3室1卫,18/26层,昌平区,昌平,新悦家园,地铁：距昌平线昌平站1200米,131.33333333333334
3470.0,15.0,75643-B,2室1卫,4/6层,海淀区,上地,小营西路23号院,地铁：距13号线上地站1200米,231.33333333333334
2360.0,9.0,1077-A,4室1卫,2/18层,朝阳区,肖村,中海城圣朝菲,地铁：距亦庄线肖村站600米,262.22222222222223
3520.0,19.0,11443-A,3室1卫,9/11层,朝阳区,四惠,通惠家园惠润园,"地铁：距1号线,八通线四惠站650米",185.26315789473685
2980.0,16.0,130915-A,2室1卫,2/5层,朝阳区,传媒大学,定福庄西街,地铁：距八通线传媒大学站350米,186.25
1770.0,15.0,132544-A,3室1卫,1/6层,大兴区,黄村火车站,观音寺南里,地铁：距4号线大兴线黄村火车站站1500米,118.0
2540.0,9.0,131017-B,2室1卫,3/6层,丰台区,丰台南路,富丰园小区,地铁：距9号线丰台南路站1100米,282.22222222222223
4420.0,79.0,134282-A,2室1卫,3/6层,通州区,梨园,云景西里南区,地铁：距八通线梨园站850米,55.949367088607595
6760.0,86.0,136721-A,2室1卫,3/6层,海淀区,育新,沁春家园,地铁：距8号线育新站1050米,78.6046511627907
2960.0,12.0,143273-A,2室1卫,2/16层,丰台区,方庄,芳星园三区,地铁：距14号线东段方庄站650米,246.66666666666666
2240.0,11.0,141303-A,3室1卫,1/6层,朝阳区,孙河,康营小区B区,地铁：距15号线孙河站1500米,203.63636363636363
5480.0,52.0,147233-A,1室1卫,11/20层,丰台区,公益西桥,富卓苑,地铁：距4号线大兴线公益西桥站550米,105.38461538461539
3230.0,12.0,147499-B,3室1卫,2/24层,朝阳区,望京,世安家园,"地铁：距14号线东段,15号线望京站950米",269.1666666666667
1740.0,11.0,149066-B,2室1卫,5/6层,通州区,通州北关,东潞苑,地铁：距6号线通州北关站2350米,158.1818181818182
3510.0,64.0,153782-A,1室1卫,9/12层,通州区,果园,旗舰凯旋一期,地铁：距八通线果园站1700米,54.84375
1840.0,10.0,157147-C,3室1卫,4/6层,通州区,九棵树,葛布店南里,地铁：距八通线九棵树站300米,184.0
2200.0,10.0,14229-A,4室1卫,8/12层,通州区,果园,葵花社,地铁：距八通线果园站200米,220.0
2700.0,16.0,15663-C,3室1卫,5/6层,朝阳区,草房,连心园东区,地铁：距6号线草房站500米,168.75
3760.0,10.0,20221-A,2室1卫,6/6层,朝阳区,亮马桥,新源街,地铁：距10号线亮马桥站850米,376.0
1800.0,14.0,23789-C,3室1卫,5/6层,昌平区,昌平,建明里,地铁：距昌平线昌平站850米,128.57142857142858
2300.0,11.0,2447-A,3室1卫,4/6层,朝阳区,孙河,康营小区,地铁：距15号线孙河站1000米,209.0909090909091
4880.0,23.0,2715-D,5室1卫,19/26层,朝阳区,望京东,宝星园,地铁：距15号线望京东站550米,212.17391304347825
1450.0,10.0,27449-C,3室1卫,6/9层,房山区,良乡大学城西,瑞雪春堂,地铁：距房山线良乡大学城西站900米,145.0
2210.0,17.0,28486-B,2室1卫,4/5层,大兴区,黄村火车站,林校北里,地铁：距4号线大兴线黄村火车站站750米,130.0
1870.0,13.0,31875-C,3室1卫,2/6层,昌平区,沙河,民园小区,地铁：距昌平线沙河站1650米,143.84615384615384
1310.0,29.0,32001-C,4室2卫,5/5层,房山区,阎村,绿城百合公寓风荷苑,地铁：距燕房线阎村站850米,45.172413793103445
2780.0,12.0,33256-A,4室1卫,12/19层,昌平区,天通苑,天通苑西二区,地铁：距5号线天通苑站500米,231.66666666666666
2580.0,11.0,35867-A,2室1卫,1/15层,海淀区,永丰,友谊嘉园三期,地铁：距16号线永丰站2150米,234.54545454545453
2270.0,10.0,36856-A,2室1卫,1/6层,通州区,梨园,梨园西里,地铁：距八通线梨园站200米,227.0
1500.0,8.0,37615-B,4室1卫,33/33层,通州区,通运门,京贸家园,地铁：距6号线通运门站2650米,187.5
3410.0,18.0,42086-A,2室1卫,15/18层,丰台区,刘家窑,南三环中路15号院,地铁：距5号线刘家窑站350米,189.44444444444446
3460.0,26.0,42361-C,3室1卫,14/18层,丰台区,樊羊路,郭公庄幸福家园,地铁：距房山线樊羊路站400米,133.07692307692307
1840.0,14.0,35701-B,3室1卫,10/10层,通州区,通州北关,苏坨新村,地铁：距6号线通州北关站2800米,131.42857142857142
2620.0,8.0,45125-A,3室1卫,12/14层,海淀区,永丰南,永旺家园一区,地铁：距16号线永丰南站250米,327.5
3030.0,15.0,48547-A,2室1卫,2/5层,丰台区,纪家庙,郑王坟141号院,地铁：距10号线纪家庙站750米,202.0
1540.0,7.0,46239-B,2室1卫,1/6层,大兴区,天宫院,天堂河,地铁：距4号线大兴线天宫院站650米,220.0
1660.0,10.0,51834-B,3室1卫,5/6层,昌平区,昌平,雅馨家园,地铁：距昌平线昌平站550米,166.0
2460.0,9.0,51867-B,3室1卫,1/5层,丰台区,大红门,苗圃东里,"地铁：距8号线南段,10号线大红门站250米",273.3333333333333
3700.0,20.0,51802-A,4室1卫,20/24层,西城区,广安门内,牛街18,地铁：距7号线广安门内站650米,185.0
1600.0,7.0,54642-B,2室1卫,5/6层,昌平区,昌平,安福苑,地铁：距昌平线昌平站900米,228.57142857142858
1440.0,8.0,57648-C,4室2卫,15/19层,房山区,良乡大学城,远洋新仕界,地铁：距房山线良乡大学城站400米,180.0
2880.0,11.0,57454-C,3室1卫,13/20层,朝阳区,立水桥南,北苑家园望春园,地铁：距5号线立水桥南站600米,261.8181818181818
2190.0,13.0,586-B,5室1卫,1/6层,昌平区,天通苑,天通苑北三区,地铁：距5号线天通苑站1700米,168.46153846153845
3290.0,65.0,62450-A,1室1卫,3/6层,昌平区,昌平,西环里,地铁：距昌平线昌平站1200米,50.61538461538461
1480.0,10.0,62764-A,3室1卫,2/6层,昌平区,昌平,西环里,地铁：距昌平线昌平站1200米,148.0
2110.0,9.0,64021-B,4室1卫,7/11层,顺义区,花梨坎,吉祥花园,地铁：距15号线花梨坎站450米,234.44444444444446
4270.0,11.0,64488-A,2室1卫,1/6层,海淀区,海淀黄庄,东南小区,地铁：距4号线大兴线中关村站800米,388.1818181818182
1410.0,12.0,73214-B,3室1卫,4/6层,房山区,广阳城,小西庄回迁楼,地铁：距房山线广阳城站1300米,117.5
2610.0,11.0,71945-A,2室1卫,10/21层,朝阳区,北岗子,坝鑫家园,"地铁：距12号线,平谷线北岗子站850米",237.27272727272728
2010.0,14.0,72119-B,3室1卫,4/6层,通州区,北运河西,乔庄北区,地铁：距6号线北运河西站700米,143.57142857142858
1400.0,12.0,73566-B,4室1卫,8/9层,房山区,良乡大学城西,瑞雪春堂,地铁：距房山线良乡大学城西站900米,116.66666666666667
2880.0,19.0,690-D,4室2卫,2/3层,朝阳区,高碑店,美丽亚洲假日花园,地铁：距八通线高碑店站650米,151.57894736842104
1800.0,9.0,73885-A,3室1卫,16/18层,大兴区,黄村西大街,双河南里尚城,地铁：距4号线大兴线黄村西大街站1450米,200.0
3280.0,14.0,927-A,3室1卫,2/24层,海淀区,西二旗,融泽嘉园12号院,"地铁：距13号线,昌平线西二旗站1100米",234.28571428571428
2620.0,9.0,117058-B,3室1卫,1/24层,朝阳区,高碑店,兴隆家园,地铁：距八通线高碑店站600米,291.1111111111111
2590.0,16.0,1001-F,6室2卫,6/7层,昌平区,天通苑,天通苑北三区,地铁：距5号线天通苑站1700米,161.875
4240.0,26.0,120872-B,4室1卫,8/18层,朝阳区,大郊亭,金海国际,地铁：距7号线大郊亭站400米,163.07692307692307
3050.0,13.0,120872-C,4室1卫,8/18层,朝阳区,大郊亭,金海国际,地铁：距7号线大郊亭站400米,234.6153846153846
2650.0,10.0,120872-D,4室1卫,8/18层,朝阳区,大郊亭,金海国际,地铁：距7号线大郊亭站400米,265.0
1380.0,9.0,123448-B,4室1卫,3/6层,房山区,良乡大学城西,阳光邑上,地铁：距房山线良乡大学城西站750米,153.33333333333334
3040.0,8.0,125953-A,3室1卫,4/6层,朝阳区,光熙门,光熙门北里,地铁：距13号线光熙门站350米,380.0
3640.0,18.0,125953-C,3室1卫,4/6层,朝阳区,光熙门,光熙门北里,地铁：距13号线光熙门站350米,202.22222222222223
1730.0,12.0,127846-A,3室1卫,5/6层,大兴区,黄村火车站,观音寺南里,地铁：距4号线大兴线黄村火车站站1500米,144.16666666666666
2870.0,9.0,129586-A,3室1卫,28/28层,朝阳区,北工大西门,周庄嘉园三期A区,地铁：距14号线东段北工大西门站1150米,318.8888888888889
1550.0,6.0,131178-B,3室1卫,4/5层,通州区,通州北关,北通集团家属楼,地铁：距6号线通州北关站1450米,258.3333333333333
1660.0,11.0,133349-B,2室1卫,5/6层,昌平区,昌平,东关北里小区,地铁：距昌平线昌平站1000米,150.9090909090909
1820.0,11.0,133718-A,3室1卫,2/6层,通州区,通州北关,东潞苑,地铁：距6号线通州北关站2350米,165.45454545454547
2880.0,16.0,135179-C,3室1卫,2/6层,朝阳区,黄渠,常营民族家园CDF区,地铁：距6号线黄渠站750米,180.0
2650.0,11.0,135369-D,4室1卫,16/18层,丰台区,刘家窑,芳群园四区,地铁：距5号线刘家窑站700米,240.9090909090909
3430.0,13.0,143233-A,4室1卫,2/8层,朝阳区,望京西,北京香颂,"地铁：距13号线,15号线望京西站550米",263.84615384615387
3290.0,11.0,141834-B,3室1卫,4/6层,朝阳区,光熙门,西坝河北里,地铁：距13号线光熙门站500米,299.09090909090907
2540.0,9.0,145763-C,3室1卫,5/6层,海淀区,育新,常秀家园,地铁：距8号线育新站1450米,282.22222222222223
2180.0,13.0,146548-A,2室1卫,4/6层,通州区,北运河西,西上园三区,地铁：距6号线北运河西站900米,167.69230769230768
2330.0,18.0,146631-B,3室1卫,5/25层,大兴区,黄村西大街,兴政东里,地铁：距4号线大兴线黄村西大街站1000米,129.44444444444446
3970.0,18.0,147480-B,2室1卫,11/18层,朝阳区,金台路,红庙北里,"地铁：距6号线,14号线东段金台路站450米",220.55555555555554
2050.0,13.0,147818-A,3室1卫,8/10层,丰台区,东高地,蓝天怡景,地铁：距8号线南段东高地站1450米,157.69230769230768
1840.0,12.0,153480-C,3室1卫,1/6层,通州区,梨园,云景西里南区,地铁：距八通线梨园站850米,153.33333333333334
3640.0,12.0,1559-C,3室1卫,22/28层,朝阳区,望京,望京新城,"地铁：距14号线东段,15号线望京站300米",303.3333333333333
1300.0,11.0,17185-A,3室1卫,2/6层,房山区,良乡大学城西,阳光邑上,地铁：距房山线良乡大学城西站750米,118.18181818181819
1210.0,12.0,21603-C,4室1卫,6/6层,房山区,良乡大学城西,东关家园,地铁：距房山线良乡大学城西站1050米,100.83333333333333
2180.0,13.0,23822-B,3室1卫,3/6层,顺义区,国展,翠竹新村,地铁：距15号线国展站1800米,167.69230769230768
1690.0,10.0,31979-B,3室1卫,6/10层,昌平区,南邵,兴昌佳苑,地铁：距昌平线南邵站1000米,169.0
2940.0,15.0,34696-B,6室2卫,6/6层,朝阳区,潘家园,松榆西里,地铁：距10号线潘家园站650米,196.0
1700.0,8.0,34993-B,4室1卫,6/29层,通州区,通运门,京贸家园,地铁：距6号线通运门站2650米,212.5
1840.0,10.0,42989-A,3室1卫,9/18层,丰台区,和义,大红门锦苑A区,地铁：距8号线南段和义站1400米,184.0
4630.0,31.0,3964-B,2室1卫,10/18层,朝阳区,潘家园,农光南里,地铁：距10号线潘家园站250米,149.3548387096774
1730.0,15.0,44070-C,4室1卫,3/11层,通州区,通州北关,刘庄新村,地铁：距6号线通州北关站2700米,115.33333333333333
1880.0,12.0,47887-A,3室1卫,17/23层,通州区,土桥,香溪家园,地铁：距八通线土桥站500米,156.66666666666666
2030.0,12.0,49607-D,4室1卫,13/18层,通州区,次渠南,次渠南里,地铁：距亦庄线次渠南站700米,169.16666666666666
4090.0,25.0,50278-B,4室1卫,7/33层,朝阳区,青年路,国美第一城西区,地铁：距6号线青年路站1250米,163.6
1680.0,7.0,52540-A,4室1卫,13/18层,顺义区,后沙峪,金地中央世家,地铁：距15号线后沙峪站2650米,240.0
3200.0,9.0,54258-A,3室1卫,14/18层,朝阳区,东大桥,东大桥路,"地铁：距6号线,17号线东大桥站500米",355.55555555555554
1630.0,10.0,54265-B,3室1卫,7/18层,门头沟区,桥户营,惠康嘉园五区,地铁：距S1线桥户营站650米,163.0
3020.0,10.0,55255-D,4室1卫,22/22层,西城区,广安门内,南线里小区,地铁：距7号线广安门内站650米,302.0
2300.0,10.0,6093-A,4室1卫,6/6层,朝阳区,褡裢坡,定福庄北里1号院,地铁：距6号线褡裢坡站550米,230.0
3480.0,13.0,61062-C,3室1卫,17/28层,朝阳区,望京,望京新城,"地铁：距14号线东段,15号线望京站300米",267.6923076923077
4560.0,50.0,65335-A,1室1卫,10/22层,石景山区,古城,古城现代嘉园,地铁：距1号线古城站1250米,91.2
2170.0,8.0,70093-B,2室1卫,2/5层,石景山区,古城,十万坪,地铁：距1号线古城站600米,271.25
3420.0,8.0,7360-B,4室1卫,4/13层,东城区,崇文门,国瑞城中区,"地铁：距2号线,5号线崇文门站550米",427.5
2300.0,8.0,6926-C,3室1卫,3/16层,丰台区,新宫,德鑫嘉园三期,"地铁：距4号线大兴线,19号线新宫站850米",287.5
2720.0,11.0,74247-D,4室1卫,13/18层,朝阳区,潘家园,潘家园东里,地铁：距10号线潘家园站700米,247.27272727272728
2360.0,14.0,71239-B,3室1卫,7/11层,朝阳区,孙河,康营小区6区,地铁：距15号线孙河站1050米,168.57142857142858
2490.0,10.0,79630-A,2室1卫,2/6层,朝阳区,传媒大学,定福庄西街,地铁：距八通线传媒大学站350米,249.0
3290.0,16.0,8360-C,3室1卫,2/6层,朝阳区,阜通,花家地西里,地铁：距14号线东段阜通站900米,205.625
1680.0,13.0,117389-B,3室1卫,2/14层,通州区,通州北关,李庄佳苑,地铁：距6号线通州北关站3400米,129.23076923076923
3420.0,44.0,120964-A,1室1卫,11/21层,昌平区,昌平,力天嘉苑,地铁：距昌平线昌平站750米,77.72727272727273
6050.0,45.0,132031-A,1室1卫,3/6层,海淀区,北沙滩,北沙滩4号院,地铁：距15号线北沙滩站400米,134.44444444444446
4060.0,13.0,139072-B,2室1卫,3/6层,海淀区,白石桥南,车公庄西路16号院,"地铁：距6号线,9号线白石桥南站150米",312.3076923076923
2860.0,9.0,144183-B,3室1卫,1/6层,昌平区,龙泽,龙泽苑西区,地铁：距13号线龙泽站200米,317.77777777777777
2790.0,19.0,144381-A,2室1卫,4/6层,通州区,九棵树,葛布店北里,地铁：距八通线九棵树站300米,146.8421052631579
1950.0,8.0,147912-A,3室1卫,1/6层,丰台区,大井,程庄路3号院,地铁：距14号线西段大井站1100米,243.75
1810.0,11.0,156691-C,3室1卫,4/6层,通州区,梨园,格兰晴天,地铁：距八通线梨园站750米,164.54545454545453
3710.0,26.0,157448-C,3室1卫,16/20层,昌平区,天通苑,天通苑西二区,地铁：距5号线天通苑站500米,142.69230769230768
2460.0,12.0,16054-B,3室1卫,10/10层,顺义区,花梨坎,吉祥花园,地铁：距15号线花梨坎站450米,205.0
2660.0,12.0,18611-C,3室1卫,19/33层,朝阳区,北岗子,恒大华府,"地铁：距12号线,平谷线北岗子站700米",221.66666666666666
